"number";"player";"team";"apps";"min";"goals";"NPG";"a"
1;"Erling Haaland";"Manchester City";35;2979;27;24;8
2;"Thiago";"Brentford";38;3292;22;14;1
3;"Antoine Semenyo";"Bournemouth,Manchester City";37;3220;17;16;4
4;"Ollie Watkins";"Aston Villa";37;2908;16;16;3
5;"Morgan Gibbs-White";"Nottingham Forest";37;3142;15;14;4
6;"João Pedro";"Chelsea";35;2698;15;15;5
7;"Dominic Calvert-Lewin";"Leeds";35;2732;14;10;1
8;"Viktor Gyokeres";"Arsenal";36;2255;14;11;1
9;"Danny Welbeck";"Brighton";37;2286;13;12;1
10;"Eli Junior Kroupi";"Bournemouth";33;1708;13;11;0
11;"Jean-Philippe Mateta";"Crystal Palace";32;2225;12;8;0
12;"Richarlison";"Tottenham";32;1926;11;11;4
13;"Bryan Mbeumo";"Manchester United";33;2676;11;11;3
14;"Hugo Ekitike";"Liverpool";28;1835;11;11;4
15;"Benjamin Sesko";"Manchester United";30;1636;11;11;1
16;"Zian Flemming";"Burnley";29;1795;11;9;0
17;"Harry Wilson";"Fulham";36;2751;10;10;7
18;"Matheus Cunha";"Manchester United";33;2506;10;10;2
19;"Cole Palmer";"Chelsea";26;2007;10;5;1
20;"Enzo Fernández";"Chelsea";36;3149;10;8;4
21;"Morgan Rogers";"Aston Villa";37;3301;10;10;6
22;"Bruno Fernandes";"Manchester United";35;3082;9;5;21
23;"Jarrod Bowen";"West Ham";38;3416;9;8;11
24;"Casemiro";"Manchester United";34;2649;9;9;2
25;"Raúl Jiménez";"Fulham";36;2215;9;5;3
26;"Ismaila Sarr";"Crystal Palace";28;2181;9;6;1
27;"Bruno Guimarães";"Newcastle United";29;2467;9;7;5
28;"Beto";"Everton";37;1552;9;9;1
29;"Nick Woltemade";"Newcastle United";33;1953;8;7;3
30;"Kevin Schade";"Brentford";35;2781;8;8;3
31;"Kiernan Dewsbury-Hall";"Everton";31;2649;8;8;4
32;"Jaidon Anthony";"Burnley";37;2777;8;8;2
33;"Noah Okafor";"Leeds";28;1592;8;8;1
34;"Thierno Barry";"Everton";38;1921;8;8;0
35;"Callum Wilson";"West Ham";32;1229;7;7;1
36;"Mohamed Salah";"Liverpool";27;2163;7;6;7
37;"Phil Foden";"Manchester City";33;2083;7;7;5
38;"Harvey Barnes";"Newcastle United";37;1947;7;7;1
39;"Bukayo Saka";"Arsenal";31;2239;7;6;5
40;"Eberechi Eze";"Arsenal,Crystal Palace";33;1928;7;7;2
41;"William Osula";"Newcastle United";24;777;7;7;0
42;"Dango Ouattara";"Brentford";32;2303;7;7;3
43;"Brian Brobbey";"Sunderland";31;1943;7;7;1
44;"Marcus Tavernier";"Bournemouth";34;2779;7;5;4
45;"Cody Gakpo";"Liverpool";36;2758;7;7;5
46;"Virgil van Dijk";"Liverpool";38;3420;6;6;0
47;"Emiliano Buendía";"Aston Villa";36;1778;6;6;2
48;"Lukas Nmecha";"Leeds";31;1076;6;4;1
49;"Wilson Isidor";"Sunderland";32;1142;6;6;0
50;"Leandro Trossard";"Arsenal";31;2026;6;6;6
51;"Anthony Gordon";"Newcastle United";26;1888;6;3;2
52;"Iliman Ndiaye";"Everton";32;2805;6;4;3
53;"Dominik Szoboszlai";"Liverpool";36;3236;6;6;7
54;"Valentín Castellanos";"West Ham";18;1430;6;6;0
55;"Evanilson";"Bournemouth";36;2810;6;6;1
56;"Igor Jesus";"Nottingham Forest";37;2379;6;5;4
57;"Pedro Neto";"Chelsea";34;2667;5;5;6
58;"Martín Zubimendi";"Arsenal";38;3040;5;5;1
59;"John McGinn";"Aston Villa";30;2221;5;5;4
60;"Tomas Soucek";"West Ham";35;2206;5;5;0
61;"Florian Wirtz";"Liverpool";33;2426;5;5;3
62;"Enzo Le Fée";"Sunderland";36;2953;5;2;6
63;"Jéremy Doku";"Manchester City";30;1783;5;5;5
64;"Crysencio Summerville";"West Ham";31;2509;5;5;2
65;"Anton Stach";"Leeds";29;2394;5;5;3
66;"Ryan Gravenberch";"Liverpool";36;3008;5;5;3
67;"João Palhinha";"Tottenham";33;2180;5;5;2
68;"Nico O&#039;Reilly";"Manchester City";34;2646;5;5;3
69;"Tijjani Reijnders";"Manchester City";28;1642;5;5;2
70;"Diego Gómez";"Brighton";32;2186;5;5;1
71;"Rayan";"Bournemouth";15;1146;5;5;2
72;"Alex Iwobi";"Fulham";29;2473;4;4;3
73;"Mikel Merino";"Arsenal";22;1002;4;4;3
74;"Declan Rice";"Arsenal";36;3111;4;4;5
75;"Cristian Romero";"Tottenham";23;1878;4;4;1
76;"Lucas Paquetá";"West Ham";18;1544;4;2;1
77;"Taiwo Awoniyi";"Nottingham Forest";17;441;4;4;1
78;"Mathis Cherki";"Manchester City";33;1792;4;4;12
79;"Malick Thiaw";"Newcastle United";35;2968;4;4;0
80;"Mikkel Damsgaard";"Brentford";33;2085;4;4;4
81;"Elliot Anderson";"Nottingham Forest";38;3329;4;3;4
82;"Donyell Malen";"Aston Villa";21;600;4;4;1
83;"Mathys Tel";"Tottenham";31;1324;4;4;1
84;"Micky van de Ven";"Tottenham";35;3049;4;4;1
85;"Brenden Aaronson";"Leeds";37;2517;4;4;5
86;"Jørgen Strand Larsen";"Crystal Palace,Wolverhampton Wanderers";36;2353;4;3;1
87;"Jack Hinshelwood";"Brighton";27;1773;4;4;3
88;"Patrick Dorgu";"Manchester United";26;1436;4;4;4
89;"Daniel Muñoz";"Crystal Palace";29;2417;4;4;3
90;"Chemsdine Talbi";"Sunderland";28;1556;4;4;1
91;"Ross Barkley";"Aston Villa";21;818;3;3;1
92;"Michael Keane";"Everton";33;2586;3;3;1
93;"Dominic Solanke";"Tottenham";15;989;3;3;0
94;"Chris Wood";"Nottingham Forest";15;913;3;3;0
95;"Alexander Isak";"Liverpool";14;717;3;3;1
96;"Gabriel Jesus";"Arsenal";14;395;3;3;0
97;"Gabriel";"Arsenal";32;2748;3;3;4
98;"Nordi Mukiele";"Sunderland";32;2793;3;3;3
99;"Jacob Murphy";"Newcastle United";33;1630;3;3;2
100;"Callum Hudson-Odoi";"Nottingham Forest";30;1857;3;3;4
101;"Trevoh Chalobah";"Chelsea";34;2781;3;3;0
102;"Konstantinos Mavropanos";"West Ham";31;2518;3;3;0
103;"Ryan Sessegnon";"Fulham";27;1830;3;3;1
104;"Georginio Rutter";"Brighton";32;1784;3;3;3
105;"Mathias Jensen";"Brentford";36;2258;3;3;1
106;"Samuel Chukwueze";"Fulham";23;1052;3;3;4
107;"Emile Smith-Rowe";"Fulham";37;1933;3;3;0
108;"Lyle Foster";"Burnley";26;1375;3;3;2
109;"Marc Guehi";"Crystal Palace,Manchester City";35;3150;3;3;3
110;"Mason Mount";"Manchester United";23;1021;3;3;0
111;"Amine Adli";"Bournemouth";31;1036;3;3;1
112;"Omar Marmoush";"Manchester City";21;693;3;3;3
113;"Matthew Cash";"Aston Villa";35;3040;3;3;3
114;"Tolu Arokodare";"Wolverhampton Wanderers";33;1357;3;3;1
115;"Chimuanya Ugochukwu";"Burnley";35;2407;3;3;1
116;"Moisés Caicedo";"Chelsea";33;2811;3;3;1
117;"Kaoru Mitoma";"Brighton";25;1723;3;3;1
118;"Jan Paul van Hecke";"Brighton";36;3214;3;3;3
119;"Keane Lewis-Potter";"Brentford";36;1949;3;3;3
120;"Santiago Bueno";"Wolverhampton Wanderers";29;2549;3;3;1
121;"Yasin Ayari";"Brighton";29;1918;3;3;3
122;"Jurriën Timber";"Arsenal";30;2475;3;3;5
123;"Alex Scott";"Bournemouth";37;2915;3;3;1
124;"Rodrigo Gomes";"Wolverhampton Wanderers";22;951;3;3;0
125;"Yankuba Minteh";"Brighton";34;2410;3;3;4
126;"Mateus Fernandes";"West Ham";36;3044;3;3;4
127;"Mateus Mané";"Wolverhampton Wanderers";27;1784;3;3;1
128;"Joelinton";"Newcastle United";27;1958;2;2;1
129;"Idrissa Gueye";"Everton";25;2120;2;2;3
130;"Jack Grealish";"Everton";20;1645;2;2;6
131;"Tammy Abraham";"Aston Villa";12;253;2;2;0
132;"Josh Cullen";"Burnley";18;1533;2;2;2
133;"Federico Chiesa";"Liverpool";26;247;2;2;1
134;"James Tarkowski";"Everton";37;3330;2;2;3
135;"Bernardo Silva";"Manchester City";38;2917;2;2;4
136;"Adam Armstrong";"Wolverhampton Wanderers";14;1170;2;1;2
137;"Kai Havertz";"Arsenal";12;582;2;2;3
138;"Ibrahim Sangare";"Nottingham Forest";28;2111;2;2;2
139;"Joe Rodon";"Leeds";35;2954;2;2;0
140;"Eddie Nketiah";"Crystal Palace";12;396;2;2;0
141;"Tom Cairney";"Fulham";24;747;2;2;0
142;"Justin Kluivert";"Bournemouth";20;934;2;2;0
143;"Sean Longstaff";"Leeds";23;999;2;2;2
144;"Tyler Adams";"Bournemouth";25;1805;2;2;2
145;"James Garner";"Everton";38;3417;2;2;7
146;"James Justin";"Leeds";29;1895;2;2;1
147;"Joshua Zirkzee";"Manchester United";24;573;2;2;1
148;"Reece James";"Chelsea";29;1927;2;2;4
149;"Amad Diallo Traore";"Manchester United";32;2341;2;2;3
150;"Neco Williams";"Nottingham Forest";37;3203;2;2;3
151;"Alexis Mac Allister";"Liverpool";37;2683;2;2;4
152;"Xavi Simons";"Tottenham";28;1768;2;2;5
153;"Hee-Chan Hwang";"Wolverhampton Wanderers";26;1469;2;1;2
154;"Jacob Ramsey";"Newcastle United";28;1421;2;2;3
155;"Rúben Dias";"Manchester City";26;2142;2;2;0
156;"Malo Gusto";"Chelsea";34;2306;2;2;3
157;"Pape Sarr";"Tottenham";26;1347;2;2;4
158;"Yeremi Pino";"Crystal Palace";34;2134;2;2;2
159;"Amadou Onana";"Aston Villa";25;1793;2;2;0
160;"Habib Diarra";"Sunderland";20;1414;2;1;2
161;"Josko Gvardiol";"Manchester City";18;1374;2;2;2
162;"Loum Tchaouna";"Burnley";29;1268;2;2;1
163;"Archie Gray";"Tottenham";24;1497;2;2;2
164;"Ryan Christie";"Bournemouth";26;942;2;2;0
165;"Brennan Johnson";"Crystal Palace,Tottenham";34;1709;2;2;1
166;"Noni Madueke";"Arsenal";26;1246;2;2;1
167;"Milos Kerkez";"Liverpool";34;2271;2;2;1
168;"Mohammed Kudus";"Tottenham";19;1577;2;2;5
169;"Ladislav Krejcí";"Wolverhampton Wanderers";28;2385;2;2;1
170;"Mats Wieffer";"Brighton";26;1922;2;2;3
171;"Nicolò Savona";"Nottingham Forest";14;1036;2;2;0
172;"Rio Ngumoha";"Liverpool";19;515;2;2;1
173;"Maxim De Cuyper";"Brighton";30;1412;2;2;3
174;"Trai Hume";"Sunderland";38;3041;2;2;1
175;"Dan Ballard";"Sunderland";29;2143;2;2;0
176;"Eliezer Mayenda";"Sunderland";20;740;2;2;0
177;"Estêvão";"Chelsea";22;854;2;2;2
178;"Ao Tanaka";"Leeds";28;1330;2;2;0
179;"Charalampos Kostoulas";"Brighton";21;309;2;2;1
180;"Granit Xhaka";"Sunderland";34;2896;1;1;6
181;"Pascal Groß";"Brighton";19;1635;1;1;3
182;"James Milner";"Brighton";20;773;1;0;1
183;"Jordan Henderson";"Brentford";32;1935;1;1;3
184;"Ben Davies";"Tottenham";3;137;1;1;0
185;"Bertrand Traoré";"Sunderland";12;675;1;1;0
186;"Kyle Walker-Peters";"West Ham";23;1365;1;1;0
187;"Harrison Reed";"Fulham";7;79;1;1;0
188;"Axel Tuanzebe";"Burnley";14;1209;1;1;0
189;"Luke Shaw";"Manchester United";38;3269;1;1;1
190;"Sasa Lukic";"Fulham";26;1731;1;1;2
191;"Harry Maguire";"Manchester United";23;1666;1;1;2
192;"Andrew Robertson";"Liverpool";24;1160;1;1;0
193;"Rodri";"Manchester City";21;1500;1;1;0
194;"Martin Odegaard";"Arsenal";24;1347;1;1;6
195;"Issa Diop";"Fulham";13;810;1;1;0
196;"Randal Kolo Muani";"Tottenham";30;1704;1;1;1
197;"Yoane Wissa";"Newcastle United";19;492;1;1;0
198;"Boubacar Kamara";"Aston Villa";18;1434;1;1;3
199;"Kenny Tete";"Fulham";22;1805;1;1;0
200;"Lewis Dunk";"Brighton";33;2831;1;1;0
201;"Rodrigo Bentancur";"Tottenham";26;1931;1;1;1
202;"Douglas Luiz";"Aston Villa,Nottingham Forest";21;936;1;1;0
203;"Enes Ünal";"Bournemouth";22;158;1;1;0
204;"Ibrahima Konaté";"Liverpool";36;3133;1;1;0
205;"Ethan Ampadu";"Leeds";35;3130;1;1;1
206;"Curtis Jones";"Liverpool";34;1910;1;1;2
207;"Jaka Bijol";"Leeds";25;1895;1;1;2
208;"David Brooks";"Bournemouth";31;1191;1;1;3
209;"William Saliba";"Arsenal";31;2609;1;1;0
210;"Pedro Porro";"Tottenham";34;2815;1;1;2
211;"Marc Cucurella";"Chelsea";34;2714;1;1;4
212;"Diogo Dalot";"Manchester United";34;2614;1;1;3
213;"Dan Burn";"Newcastle United";29;2205;1;1;2
214;"Gabriel Martinelli";"Arsenal";30;1025;1;1;4
215;"Jean-Ricner Bellegarde";"Wolverhampton Wanderers";26;1268;1;1;1
216;"Matthijs de Ligt";"Manchester United";13;1170;1;1;0
217;"Marshall Munetsi";"Wolverhampton Wanderers";13;863;1;1;1
218;"Evann Guessand";"Aston Villa,Crystal Palace";21;920;1;1;2
219;"Riccardo Calafiori";"Arsenal";26;1755;1;1;2
220;"Tyrick Mitchell";"Crystal Palace";38;3258;1;1;2
221;"Nicolás Domínguez";"Nottingham Forest";27;1210;1;1;1
222;"Armando Broja";"Burnley";24;822;1;1;1
223;"Chris Richards";"Crystal Palace";33;2819;1;1;0
224;"Jarrad Branthwaite";"Everton";10;682;1;1;0
225;"Sven Botman";"Newcastle United";25;1842;1;1;0
226;"Adrien Truffert";"Bournemouth";38;3391;1;1;5
227;"Dan Ndoye";"Nottingham Forest";24;1184;1;1;1
228;"Joël Veltman";"Brighton";24;1025;1;1;0
229;"Maxence Lacroix";"Crystal Palace";35;3094;1;1;2
230;"Liam Delap";"Chelsea";28;1064;1;1;0
231;"Antonee Robinson";"Fulham";22;1484;1;0;0
232;"Omar Alderete";"Sunderland";33;2808;1;1;1
233;"Conor Gallagher";"Tottenham";16;1229;1;1;1
234;"Jayden Bogle";"Leeds";34;2822;1;1;2
235;"Fabio Carvalho";"Brentford";6;97;1;1;0
236;"Hannibal Mejbri";"Burnley";27;1251;1;1;4
237;"Vitaly Janelt";"Brentford";25;1421;1;1;4
238;"Nathan Collins";"Brentford";35;2966;1;1;2
239;"Nico González";"Manchester City";25;1576;1;1;0
240;"Piero Hincapié";"Arsenal";25;1786;1;1;2
241;"Hugo Bueno";"Wolverhampton Wanderers";35;2351;1;1;2
242;"Lewis Hall";"Newcastle United";30;2164;1;1;1
243;"Omari Hutchinson";"Nottingham Forest";31;1664;1;1;5
244;"Alejandro Garnacho";"Chelsea";24;1285;1;1;4
245;"Rodrigo Muniz";"Fulham";21;1001;1;1;1
246;"Soungoutou Magassa";"West Ham";22;976;1;1;0
247;"Matheus Nunes";"Manchester City";34;2865;1;1;5
248;"Kobbie Mainoo";"Manchester United";28;1623;1;1;2
249;"Michael Kayode";"Brentford";37;3281;1;1;1
250;"Brajan Gruda";"Brighton";18;716;1;1;1
251;"Merlin Röhl";"Everton";16;650;1;1;0
252;"João Gomes";"Wolverhampton Wanderers";35;2845;1;1;1
253;"Lewis Miley";"Newcastle United";23;1470;1;1;4
254;"Simon Adingra";"Sunderland";14;665;1;1;0
255;"Calvin Bassey";"Fulham";30;2523;1;1;0
256;"Sávio";"Manchester City";24;792;1;1;1
257;"Yehor Yarmolyuk";"Brentford";37;2679;1;1;2
258;"Andrey Santos";"Chelsea";27;1217;1;1;0
259;"Lorenzo Lucca";"Nottingham Forest";4;122;1;1;0
260;"Jake O&#039;Brien";"Everton";37;3146;1;1;1
261;"Murillo";"Nottingham Forest";25;2132;1;1;0
262;"Alejandro Jiménez";"Bournemouth";31;2354;1;1;0
263;"Adam Wharton";"Crystal Palace";34;2596;1;1;5
264;"Joshua King";"Fulham";32;1306;1;1;2
265;"Josh Acheampong";"Chelsea";17;657;1;1;0
266;"Lucas Bergvall";"Tottenham";23;956;1;1;3
